,id,title,author,day,genre,story,platform
185,185,무사만리행,운 / 배민기,목,"스토리, 액션","2세기 후반, 마한 연맹 고리국(古離國)의 무사 나루가 로마제국의 검투 노예로 팔려가 자유를 얻기 위해 처절한 사투를 벌인다.",네이버 웹툰
186,186,당신의 과녁,고태호,목,"스토리, 드라마","모든 것을 잃어버린 17년. 그래도 아직... 살아있다.
나를 살인자라 손가락질한 당신들은... 무죄입니까?",네이버 웹툰
187,187,꽃만 키우는데 너무강함,쿰타타 / 주현후,목,"스토리, 판타지","황재호는 자신의 꿈인 꽃집을 차리기 위해 게임을 시작하게 되는데,
게임 속에서 꽃집을 운영하기 위한 재호의 긴 여정이 시작된다",네이버 웹툰
188,188,신비,반지,목,"스토리, 로맨스","긴 잠에서 깨어난 미지의 생명체 신비와 
그녀를 사랑하게 된 가람의 사랑 이야기 
'나의 뮤즈가 되어 줄래?'",네이버 웹툰
189,189,던전 씹어먹는 아티팩트,"제로워터, 엄키 / 엄키",목,"스토리, 판타지","“내가 이 아티팩트를 만진 순간 너희도 끝장난 거야!” 
억울하게 죽은 던전 탐험가, 재앙급 아티팩트와 함께 사이다 복수극 시작! 


죽음의 문턱을 넘어 두 번째 기회를 거머쥔 스테치 아텔리어. 
그가 ‘메멘토 모템’의 공생자로 기나긴 복수의 여정을 시작한다.",네이버 웹툰
190,190,트롤트랩,유비,목,"스토리, 판타지","트롤을 잡아, 인류를 지켜라!
정체불명 헌터 하태와 알바헌터 지현의 통쾌한 판타지 액션",네이버 웹툰
191,191,쿠베라,카레곰,목,"스토리, 판타지","신의 이름을 가진 소녀와 마법사들이 펼쳐나가는
소속불명 장르 혼합 판타지",네이버 웹툰
192,192,최강전설 강해효,최병열,목,"스토리, 액션","맹수같이 거친 문제아 학생들만 모여있는 최강고등학교!!

그곳에서 변화가 시작되었다.
",네이버 웹툰
193,193,흑막 여주가 날 새엄마로 만들려고 해,목감기 / 하리힌,목,"스토리, 로맨스","친구들과 장난삼아 쓴 '피폐 소설' 속에 시민 1로 빙의했다.
그리고 저세상급 딸바보력을 자랑하는 여주인공의 아버지 헨스톤 공작에게 정체를 들켜버렸다.
문제는......
​
“그럼 내 딸이 피폐 소설에서 어떻게 되는 거지?”
​
""......뭐? 남주가 열 명?""
​
행복하지 못한 딸의 미래를 바꾸기 위해 독립전쟁도 불사하겠다니.
이대로 두었다간 여러 목숨이 위험하다.
​​
""제가 여주님을 지켜드리겠어요!""
​
그렇게 딸바보 공작님과의 동거가 시작됐다.
그런데 쪼그만 여주님이 어쩐지 좀 이상하다.

왜 자꾸 네 아빠랑 날 엮는 건데?",네이버 웹툰
194,194,혼모노트,민수상,목,"스토리, 판타지","평온했던(?) 교실 안에 갑자기 트럭이 날아 오더니, 
순식간에 반 아이들은 이세계로 순간 이동을 한다. 

갑자기 등장한 괴생명체에 친구들은 하나, 둘 목숨을 잃어가고 
이 위기를 구원할 사람은 이 이야기의 창조자 '덕구' 뿐이다.
 
""노트를 찢는 순간, 현실이 된다.""",네이버 웹툰
195,195,선의의 경쟁,송채윤 / 심재영,목,"스토리, 드라마",완벽해보이는 제이와 순박한 전학생 슬기. 단짝이 된 두 여고생은 점차 서로를 향한 광기를 드러내고 전교 1등을 향한 피 튀기는 경쟁이 펼쳐진다.,네이버 웹툰
196,196,"그 개, 만두",호정,목,"스토리, 드라마","'자네 만두는 개도 안 먹을 걸세!'
산골 마을에 파리만 날리는 만둣가게 주인 공 씨.
모두에게 외면받던 그를 위로해준 건 거리에서 만난 떠돌이 강아지였으니,
귀엽고 비범한 강아지 만두와 다정한 공 씨가 들려주는 동화 같은 이야기!",네이버 웹툰
197,197,달의 요람,이정선,목,"스토리, 드라마","낯선 나라 유안에 끌려온 멸망국의 포로, 월영.
황궁에서 만난 건 가국을 멸망시킨 유안의 장군 연오와 대 유안 제국의 황제였다.
궁녀에서 황귀비로, 가장 낮은 곳에서 가장 높은 곳으로
거침없이 오르는 월영의 잔혹한 궁중로맨스가 시작된다.",네이버 웹툰
198,198,만물의 영장,보민,목,"에피소드, 개그","바다에 빠져 실종된 후, 무인도에서 7년 만에 살아 돌아온 우영장의 좌충우돌 문명 적응기!
그의 몸은 단단한 근육질로 변했고 온갖 동물과의 의사소통은 물론, 특별한 능력까지 구사하며 사건사고가 끊이질 않는다.
과연 영장은 밀림보다 무섭다는 도시에서 살아남을 수 있을까?",네이버 웹툰
199,199,마계인섬,초,목,"스토리, 판타지","&lt;용이산다&gt; 초 작가의 새로운 일상판타지! 10년 전, 대한민국 바다에 갑자기 나타난 ‘마왕의 성’.
두려움의 대상이었던 그 곳은 ‘매직랜드’로 불리며 세계적인 테마파크가 된다.
인간들의 우려와는 달리, 그곳을 운영하는 마왕 ‘퀴록’과 마족들은 평화로운 공존을 위해 노력하며 살아가고 있다.
그러던 어느 날 그들의 평화로운 매직랜드에 변화가 찾아오는데…!",네이버 웹툰
200,200,시월드 판타지,진돌 / 히디,목,"스토리, 판타지","첫 눈에 반한 남편이 악마라니....
그리고 시어머니는 마왕?! ㄴ(°0°)ㄱ
용사 조라세, 시댁의 '찐' 마왕과 목숨을 건(?) 대결이 시작된다.",네이버 웹툰
201,201,별을 삼킨 너에게,ARI,목,"스토리, 로맨스","어둠 같은 현실 속에서도 우리가 빛나는 이유는, 
저마다의 별을 품고 있어서가 아닐까?
별처럼 빛나는 우리들의 성장, 그리고 로맨스.
네이버웹툰 최강자전 19년 대표작.",네이버 웹툰
202,202,자취방 신선들,마로 / 강재건,목,"스토리, 드라마","옥황상제를 꿈꾸는 선녀 '묘령'. 인간들이 아파트를 짓느라 산을 밀어버리는 바람에 백수가 되어버린 산신 '한호'. 
그리고 인간이웃인 생계형 바람둥이 '민우'와 사회성 제로 오타쿠 '나라'. 
4인방이 펼치는 본격 판타지 시트콤 드라마!",네이버 웹툰
203,203,어차피 남편은!,찡나,목,"스토리, 로맨스","연애만 했다 하면 남자친구가 사고, 도박, 바람, 잠수 등 온갖 사건을 만들어 패가망신 당하는 '연 홍'.
왜 이런가 관상을 봤더니, 이미 지나간 인연 중에 남편이 있다고?!
전남친을 다시 찾아가야 한다는 건가? 평생 같이할 한 사람을 찾고 싶은 홍이의 남편감 찾기!",네이버 웹툰
204,204,집사레인저,현실안주형,목,"스토리, 액션","거대 괴수 냥이?! 도시 하나 파괴하는건 일도 아닌 고양이들이 세상을 지배한다.
2019 지상최대공모전 2기 대상 수상작!",네이버 웹툰
205,205,그 황제가 시곗바늘을 되돌린 사연,화영 / 용끄,목,"스토리, 로맨스","황후 리지가 숨을 거둔 뒤에야 황제 레온은 자신의 어리석음을 깨닫고 후회했지만 이미 시곗바늘은 지나갔다.
레온의 소원으로 시계탑의 마녀는 레온이 황후 리지를 처음 만나던 날로 시곗바늘을 되돌리고, 과거로 돌아간 레온에게 남은 일은 오직 리지를 행복하게 해주는 일 뿐...
하지만, 되돌린 시곗바늘의 영향력은 생각하는 것 이상으로 컸는데... 과연 레온은 리지를 행복하게 해 줄 수 있을까?",네이버 웹툰
206,206,롤랑롤랑,자유,목,"스토리, 판타지","코기 왕자 롤랑과 마녀 루이사의 모험 이야기.
베일에 숨겨져 있던 대사제의 과거와 교단의 비밀이 드디어 밝혀지는데...",네이버 웹툰
207,207,불편한 관계,잔스,목,"스토리, 로맨스","회사 동료 '정이라'와 '공은도'는 서로의 이별을 위로하며 술자리를 갖고 다음날 아침 함께 눈을 뜬다. 
하루 아침에 동료에서 '불편한 관계'로 전락한 두 사람! 
어젯밤, 우리 사이에 무슨 일이?!",네이버 웹툰
208,208,로그아웃,임목원,목,"옴니버스, 스릴러","인간이 상상하기 힘든 신기술들이 개발되고
욕망을 충족해가는 사람들... 
인류에게 주어진 선물일까, 저주일까",네이버 웹툰
209,209,성스러운 아이돌,스튜디오M / 악사,목,"스토리, 드라마","만인의 사랑을 받는 신의 대리자이자 성스러운 대신관인 렘브러리. 
이세계를 침공한 마왕과 맞서 싸우다 정신을 차려보니, 대한민국 듣보 아이돌의 몸으로 깨어나 버렸다..! 
그는 무사히 아이돌 생활에 적응하고 원래의 세계로 돌아갈수 있을까?",네이버 웹툰
210,210,루커피쳐,효정,목,"스토리, 로맨스","어려서부터 동화 삽화가를 꿈꾸던 지수. 꿈을 이루기 위해 자퇴를 하고 할머니 댁으로 간 지수는 그곳에서 도원을 만나게 된다.
꿈이 없어 고민이던 도원은 꿈을 위해 노력하는 지수에게 관심이 가는데...
""잡으려 할수록 멀게만 느껴지는 꿈, 언젠가는 꿈에 닿을 날이 올까요?""",네이버 웹툰
211,211,겟라이프,MOOHAK,목,"스토리, 판타지","그 것은... 소년들을 빛나게 하기도, 고통스럽게 하기도 하였다.
축복과 혼돈의 힘 '라이프'! 이를 둘러싼 음모와 대전쟁의 시작.",네이버 웹툰
212,212,안개무덤,김태영,목,"스토리, 스릴러","실종된 가족을 수사하려고 하면 할수록, 알 수 없는 초자연 현상에 시달린다.
사건 현장을 뒤덮는 벌레들. 그리고 부적. 이곳은 무덤이다.
지상최대공모전 우수상 수상작! 숨막히는 공포 스릴러가 왔다!",네이버 웹툰
213,213,셈하는 사이,면지,목,"스토리, 로맨스","사람의 마음을 1에서 100까지의 '숫자'로 볼 수 있는 권모란.
괴상한 능력을 없애기 위한 파란만장 고교생활이 시작된다!",네이버 웹툰
214,214,소녀180,나우원 / 델라,목,"스토리, 드라마",'저 남자 아닌데요...' 키 184cm 꽃미모 소녀에게 남자패션모델 제안이 들어왔다. 비밀을 가진 소년소녀들의 생기 넘치는 청춘성장물!,네이버 웹툰
215,215,불릿 6미리,김도근,목,"스토리, 스포츠","축구부 에이스, 좋아하는 선배에게 고백하려 했는데... 에어소프트 게임 마스터가 된다?!",네이버 웹툰
216,216,유리와 유리와 유리,요엔,목,"스토리, 로맨스","금속공예학과 새내기 이유리는 자신의 고백을 거절했던 미술학원 선생님 권유리를 마주친다. 그리고 같은 과의 또다른 동명이인, 무뚝뚝하기로 소문난 차유리 선배는 유독 이유리에게 도움을 주는 일이 많아지는데...
세 명의 유리가 만들어 나가는 삼각관계 캠퍼스 로맨스!",네이버 웹툰
217,217,미드나잇 체이서,석재윤,목,"스토리, 스포츠","고급차에 눈이 멀어 차를 훔친 고은구,
불법도박 레이싱에 강제소환되어 위험천만 활극을 펼친다.",네이버 웹툰
218,218,스테어스,옹구,목,"스토리, 판타지","세상의 끝에는 '월 스테어'가 있고, 그 끝에는 모든 것이 있을 것이다.
한계를 넘어 세상의 끝에서 가장 강한 자로 태어나라!",네이버 웹툰
219,219,카루나,강호진,목,"스토리, 판타지","지옥의 군대와 맞서는 항마승병 카루나.
카루나에 도전하는 소년액션 모험 판타지!",네이버 웹툰
220,220,밤하늘에 구름운,견지 / 그리온,목,"스토리, 로맨스","망겜 &lt;검풍 온라인&gt;의 NPC 초낙운, 
서윤의 평범했던 일상에 등장!?
NPC와의 좌충우돌 로맨스
지상최대공모전 1기 우수상 수상 작품",네이버 웹툰
221,221,바른탕진 프로젝트,점삼,목,"에피소드, 드라마","10년 전 실종된 아버지로부터 현금 10억을 받은 나영. 
출처모를 거금은 굴러들어온 복이라기보단 골칫덩이인데... 
그리고 이 돈을 노리는 바람난 남편과 망할 인간들!!  한 푼도 못줘! 이 돈은 내가 혼자 다 쓴다!
하지만 평생을 일에 바치며 워커홀릭으로 살아온 나영에게 회사 밖의 일은 모든게 어렵기만 하고 
지름신의 화신, 이 시대 최후의 욜로 부하직원 도준희 24세는 나영의 10억 탕진 프로젝트를 돕겠다고 발벗고 나서게 되는데...",네이버 웹툰
222,222,보물과 괴물의 도시,이을,목,"스토리, 판타지","""그 지진사고 날 부터 내 눈에 괴물들이 보여.""
빠르게 변해가는 도시에서, 사라져가던 거리의 유물들이 인간에게 들러붙기 시작했다.",네이버 웹툰
223,223,헬프미,철준,목,"에피소드, 스릴러","심부름 앱을 통한 살인범의 심부름으로 인해 할머니가 살해당했다...
할머니를 살해한 녀석의 행방을 쫓기 위해서는 심부름의 배후를 찾아야한다!",네이버 웹툰
224,224,야만의 시대,신의철 / 장대현,목,"스토리, 액션","SNS에서 나와 똑같이 생긴 사람을 발견했다! 과거도 미래도 없이 막 나가던 내 인생과 달리
부잣집 모범생으로 모든 걸 가진 듯 보이는 그 녀석은 혹시, 보육원에서 자란 내가 존재조차 몰랐던 쌍둥이?!
녀석을 찾아 시작부터 꼬여버린 인생의 실타래를 풀어보려는 찰나, 엄청난 트러블이 생기고 만다.
문명 사회로 포장되어 있지만, 인간 윤리와 도덕의 마지노선을 넘은 야만의 시대에 던져진 청춘들의 이야기",네이버 웹툰
225,225,외모지상주의,박태준,금,"스토리, 드라마","못생기고 뚱뚱하다고 괴롭힘을 당하며  루저 인생만 살아온 내가 잘생겨졌다는 이유로 인싸가 됐다.

어느 날 자고 일어났더니 갑자기 완벽한 외모와 몸을 지닌 사람이 되어 깨어난다면?",네이버 웹툰
226,226,갓 오브 하이스쿨,박용제,금,"스토리, 판타지","전국, 전세계 고등학생 중 가장 쎈 녀석을 뽑는 대회가 열린다.
허구 100% 막장 액션의 끝!! 기대하시라!!!",네이버 웹툰
227,227,데드퀸,김규삼,금,"스토리, 판타지","절망에 빠져 죽음이 임박했을때, 진짜 여왕이 재림한다!
하이브 세계관의 장대한 끝, 데드퀸",네이버 웹툰
228,228,재혼 황후,"알파타르트,히어리 / 숨풀",금,"스토리, 로맨스","동대제국의 완벽한 황후였던 나비에.
​황제인 남편이 정부를 황후로 만들려는 것을 알고 이혼을 택한다. 그리고 결심한다.
이곳에서 황후가 될 수 없다면 다른 곳에서 황후가 되겠다고.
인기 웹소설 &lt;재혼 황후&gt;가 웹툰화되다!",네이버 웹툰
229,229,1초,시니 / 광운,금,"스토리, 드라마","구조율 100%의 전설적인 소방관.  
그의 특별한 능력은 긴장하는 순간, 미래가 보인다는 것! 
촌각을 다투는 진짜 소방관들의 이야기",네이버 웹툰
230,230,개를 낳았다,이선,금,"스토리, 드라마",사랑스러운 너와의 첫 만남부터 이별까지. 서툰 주인과 강아지 명동이가 함께 성장해나가는 이야기.,네이버 웹툰
231,231,성경의 역사,최경민 / 영모,금,"스토리, 드라마","모두에게 사랑 받기에 모두가 증오하는 그녀, ‘성경’.
원치않는 애정과 증오속에 성경의 대학 생활은 꼬여만 간다. 
“사랑해, 성경아.""",네이버 웹툰
232,232,여성전용헬스장 진달래짐,유기,금,"스토리, 드라마","숨쉬기 운동만 해본 직장인의 인생 최초 헬스 PT 도전기!
계나리는 저렴한 가격임에도 꽤나 좋은 옥탑방으로 이사오게 된다.
그러나 알고 보니 그 방은 아래층 여성 전용 헬스장과 비밀 계단으로 이어져 있었다.
헬스장 관장이자 집주인 진달래는 리모델링으로 전세금을 다 써버린 상태.
돌려줄 전세금을 모을 동안 계나리에게 3개월간 무료 PT를 제안하는데..!",네이버 웹툰
233,233,엽사:요괴사냥꾼,삼박,금,"스토리, 액션","전쟁과 요괴가 들끓는 난세의 시대.
부모에게 버림받고, 생계를 위해 약초꾼 일을 하며 살아온 소년 오석.
어느 날 도적의 꾀임에 넘어가 요괴에게 자신의 몸을 뺏길 뻔한다.
순간적인 기지와 요괴사냥꾼인 엽사의 도움으로 살아난 오석.
하지만 그의 몸 속에는 아직 요괴가 숨어있는 상태!
요괴를 꺼내줄 수 있는 사람을 찾아 마을을 떠나게 되는데..",네이버 웹툰
234,234,낙향문사전,바킹독 / 고기산적,금,"스토리, 판타지","온갖 비리가 가득한 과거 시험에 낙방해 좌절한 주인공 손빈. 
자신의 신세를 한탄하는 손빈 앞에 나타난 사자혁은 그에게 자신의 일대기를 기록할 것을 청한다. 
이후 둘은 함께 천하를 주유하게 되는데, 
과연 그의 붓이 써 내려가는 무림 일대기는 어떠한 기록을 남기게 되고, 
무림 세계에 발을 들이게 된 손빈의 운명은 어찌 흘러갈는지……",네이버 웹툰
235,235,더 게이머,성상영 / 상아,금,"스토리, 판타지","이유도 모른 채 현실이 게임처럼 뒤바뀐다면 어떻게 될까?
레벨이 오르고, 스테이터스를 올릴 수 있다면?
게임이 되어 버린 현실 속 모험기!",네이버 웹툰
236,236,세기말 풋사과 보습학원,순끼,금,"스토리, 로맨스","어릴 때 알던 재수없던 놈이 더 재수없는 놈이 되어 돌아왔다! 중3 황미애의 옆 빌라에 어릴 때 잠깐 시골에서 봤던 김철이 이사 와 같은 학교 같은 반이 되고 '철이와 미애'라 놀림 받자 김철은 미애를 불쾌해하며 피한다. 너만 불쾌한 줄 알아? 나쁜 놈! 미애는 속이 상하지만 그럼에도 자꾸 이상한 우연으로 계속 엮이며 트러블이 발생, 결국 둘은 크게 마음이 상하고 서로 더 이상 아는 척 하지 않으려 한다. 맨날 화만내는 김철과, 황미애 인생에 처음 만나는 이상한 친구들까지 엮이게 되며 미애는 사춘기를 정통으로 겪게 되는데.... &lt;치즈인더트랩&gt; 순끼 작가의 신작!",네이버 웹툰
237,237,살人스타그램,령,금,"옴니버스, 스릴러","[SNS 잔혹 스릴러 시즌2]
귀신마피아게임에 초대되었습니다.
플레이어 중에 사람을 죽이는 귀신이 숨어있습니다. 누구일까요? 투표를 시작하겠습니다. 5,4,3,2...1.",네이버 웹툰
238,238,히어로 킬러,꿀벌 / 벌꿀,금,"스토리, 액션","전쟁은 빌런들의 패배로 막을 내렸다.
이제 세상은 부패한 히어로들이 지배하고 있다.
그리고, 그런 히어로들 중 하나가 이화의 언니를 죽였다.
언니를 죽인 게 누구인지는 모르지만 상관없다.
한 놈씩 죽이다 보면 그중에 있을 테니까.
이화는 매일 밤 영웅들을 사냥하는 빌런, 히어로 킬러가 된다. 
​
한 악당의 지독한 액션 활극.
“모조리 죽이고, 빼앗아 주마!”",네이버 웹툰
239,239,그들이 사귀는 세상,율로,금,"스토리, 로맨스","비연애를 선언한 그날, 세울의 인생에 한 번도 없었던 세 명의 남자가 눈 앞에 나타난다. 
꿈에 그리던 이상형, 평생 친구일 줄 알았던 남사친, 그리고 현실적인 조건이 우수한 소개팅남까지 한꺼번에 등장한다. 
세울은 과연 자신의 비연애에 대한 신념을 끝까지 지켜나갈 수 있을까?",네이버 웹툰
240,240,환상의 용,꼬마비,금,"에피소드, 드라마","어느 대학 만화전공 교수로 재직 중인 나에겐 어린 시절 잊을 수 없는 친구가 한 명 있다. 
그의 이름은 바로 용이. 여러면에서 또래와 남달랐던 친구 용이를 기억하면 할수록 그의 존재가 신비롭게 느껴져
나는 용이를 백방으로 찾아보지만 궁금증을 더할 경이로운 이야기만 추가로 전해져 올 뿐이다.",네이버 웹툰
241,241,뫼신 사냥꾼,윤현승 / 방승현,금,"스토리, 판타지","신령과도 같은 짐승 뫼신.
떠돌이 무사 한세희는 그들을 사냥하고, 
그의 앞에 신비한 힘을 가진 소녀가 나타나는데...",네이버 웹툰
242,242,걸어서 30분,이온도,금,"스토리, 로맨스","은하학원 위성은과 지구봉의 귀갓길 로맨스. 
세상 가장 설레는 시간, 걸어서 30분",네이버 웹툰
243,243,스포,이강,금,"스토리, 스릴러","어느 날 정체를 알 수 없는 괴생명체들과 우주선의 습격으로 모든 일상이 붕괴된다!
위기의 순간, 미래를 알려주는 메시지 '스포'가 승호의 머릿속으로 날아오는데...
평범한 고등학생이었던 승호는 가족을 찾기 위해서 괴생명체들이 돌아다니는 위험한 도시로 뛰어든다.
&lt;감염자&gt; 이강 작가의 신작!",네이버 웹툰
244,244,악몽일기,육공,금,"옴니버스, 스릴러","섬뜩한 악몽을 기록해둔 옴니버스식 공포 스릴러!
과연 이것은 악몽일까, 현실일까?

평범했던 주인공들의 삶이 기이한 악몽으로 변해간다.",네이버 웹툰
245,245,복학생 정순이,한짜장,금,"스토리, 드라마","22살 정순이가 춘장 고등학교에 복학을 한다. 
무덤덤한 자연인 순이에게 관심을 보이는 중2병 친구들. 
과연 순이는 고등학교를 무사히 마무리할 수 있을까?",네이버 웹툰
246,246,그 기사가 레이디로 사는 법,성혜림 / Ink.,금,"스토리, 판타지","가장 가까운 친우이자 믿었던 부관의 검이 내 몸을 관통했다.
다시 눈을 떴을 땐 적국의 귀족 레이디가 되어있었다.
낯설고 연약한 타인의 몸과 잃어버린 3년의 세월, 그 사이에 망해버린 나의 조국.
배신의 아픔과 정체성의 혼란으로 정신을 차릴 수가 없었다.
그러나 나는 결국 살아가기로 했다. 루시펠라 아이딘으로써, 검을 든 귀족 레이디로서.",네이버 웹툰
247,247,플레이어,박종석 / 오현준,금,"스토리, 액션",베댓 공약으로 어쩌다 웹툰 속 주인공이 되었다!,네이버 웹툰
248,248,난약,정현주 / 박진환,금,"스토리, 판타지","진짜를 보는 눈, 그 눈에 비친 기이한 세계.
그리고 당신의 기억 속에 있는 그 사람.",네이버 웹툰
249,249,상남자,도가도,금,"스토리, 액션","천상천하유아독존, 최고의 샐러리맨 한유현.
모든 것을 잃고 회귀하여 삶을 재설계한다!",네이버 웹툰
250,250,구남친이 내게 반했다,강하다 / 희똑,금,"스토리, 로맨스","10년을 잊지 못한 첫사랑 구남친과 원수 같은 구남친을 한 오피스에서 만나버렸다.
독자님은 딸기파 초코파?! 팽팽하고 달달한 삼각 로맨스!",네이버 웹툰
251,251,썸내일,봉수,금,"스토리, 드라마","연애 리얼리티 TV쇼 &lt;썸내일&gt;에 출연한 '이보배'와 '오한주'.
두 사람의 러브라인은 연일 화제의 중심이었고, 프로그램 역시 절정의 인기를 끈 채 종영한다.
그러나 보배에게는 사실 진짜 남자 친구가 따로 있었고, 그 사실이 SNS를 통해 퍼져 나간다.",네이버 웹툰
252,252,거래,우남20,금,"스토리, 스릴러","고등학교 동창인 준성, 재효, 민우는 오랜만에 만나 술자리를 가진다.
얼마 후, 술에 취해 영 정신을 못차리는 민우를 재효의 자취방에서 재우다가 
민우의 핸드폰으로 걸려 온 한 통의 전화를 받게된다. 
그 후, 얼떨결에 민우의 납치범 행세를 하게된 재효와 준성!
그들은 과연 무사히 몸값을 받아낼 수 있을까?",네이버 웹툰
253,253,사람의 조각,신의철 / 천범식,금,"스토리, 스릴러","인간으로서의 의식은 돌아왔지만, 이미 육체는 썩어 죽어가는 ‘치유된 좀비’들.
생존한 인간들을 사냥한 후, 온전한 신체를 이식받는 것만이 살아남을 수 있는 유일한 방법이다.
조각난 정신과 조각난 육체, 조각난 인간성…
이미 깨져버린 ‘사람의 조각’들만 남은 치유자들의 처절한 생존기!",네이버 웹툰
254,254,고래별,나윤희,금,"스토리, 로맨스","1926년 일제 식민 지배 하의 조선. 
17세 소녀 수아는 군산 일대 친일파 대지주의 집에서 몸종으로 일하고 있다. 
어느 날 수아는 부상을 입은 채 해변가에 쓰러져 있는 독립운동가 의현을 발견하고, 그를 보호하게 되는데...",네이버 웹툰
255,255,금혼령-조선혼인금지령,천지혜 / 산책,금,"스토리, 로맨스","7년째 이어진 조선혼인금지령?!
왕을 상대로 한 인생 사기극",네이버 웹툰
256,256,가슴털 로망스,갸오오,금,"스토리, 개그","최고의 상남자가 되기 위한 여행을 떠나는 장호풍과 친구들
명언범벅 눈물범벅 의리범벅 개그만화!",네이버 웹툰
257,257,아찔한 전남편,"별규, 기뭉 / 여백",금,"스토리, 로맨스","국민 여배우 하은설.
여배우 전성기 시절 남편과 첫눈에 반해서 결혼했고, 1년 만에 헤어졌다.
대한민국 톱배우였던 하은설의 입지는 바닥까지 추락했다.
하지만 하은설, 악착같이 일어나 재기에 성공했다!

그리고 4년 뒤, …그가 다시 나타났다.

전남편의 유혹에 넘어가지 않기 위한 은설의 힘겨운 사투!
과연 성공할 수 있을까?",네이버 웹툰
258,258,"주님, 악마가 되게 해주세요!",불사 / 용가리,금,"스토리, 개그","생활고의 마녀로 불리는 소녀, 백모란.
사실 그녀의 정체는 벌을 받아 인간으로 태어난 전직 악마다.
몇 번의 생을 되풀이해도 인간으로 태어나는 윤회의 굴레에서 벗어나고자 
이번 생에는 전생들과는 다르게 착하고 인간다운 삶을 살고자 한다.
하지만 본성은 악하고, 세상은 그녀를 착하게 내버려두지 않는다. 
과연 모란은 이번 생에 다시 악마로 돌아갈 수 있을까?",네이버 웹툰
259,259,감자마을,박지독,금,"스토리, 개그","감자 청년이 펼치는 격정막장 작물드라마!
감자마을에 살고 있는 주인공 한감자는 꿈을 이루기 위해 감자마을을 떠난다.
하지만 감자마을 밖은 고난과 역경 그 자체.
마을을 떠나자마자 예상치 못한 살인 사건에 휘말리며 위험에 처하게 된다.
과연 한감자는 무사히 살아남아 다시 감자마을로 돌아갈 수 있을 것인가?",네이버 웹툰
260,260,A.I. 닥터,"한산이가, ZAINO / 쿠큐",금,"스토리, 드라마","태화 그룹이 미래를 걸고 개발한 진단 목적 A.I. 바루다!
내과 레지던트 1년 차 이수혁은 바루다를 견학하던 중 원인 모를 폭발에 휘말려 정신을 잃고 만다.
그리고 다시 정신을 차렸을 때 그는 자신의 머릿속에 존재하는 A.I. 바루다를 마주한다.
이미 절대 떨어질 수 없는 사이가 되어 버린 둘.
딥러닝을 계속해 세계 최고의 진단 인공지능이 되는 것이 목적인 바루다와
어려운 환경에서도 악착같이 출세를 위해 노력해 온 수혁,
그들은 의기투합해 환자를 치료해 나가며 세계 최고의 내과 의사를 목표로 활동을 개시한다.",네이버 웹툰
261,261,닥터 프로스트 시즌 3~4,이종범,금,"스토리, 드라마","세상으로부터의 무력감. 엄습하는 두려움. 또다시 덧씌운 분노.
끝없는 혐오의 고리로 만들어진 지옥도가 펼쳐진 대한민국.
닥터프로스트와 그의 제자 윤성아가 거대한 음모를 막아선다.",네이버 웹툰
262,262,피와 나비,레민,금,"스토리, 판타지","어느 날 나타난 정체불명의 괴물 '벌레'와, 
그에 맞서는 힘을 가진 '나비'의 아이들.",네이버 웹툰
263,263,도롱이,사이사,금,"스토리, 드라마","유일무이 이무기 백정 집에서 태어난 권삼복! 
처음으로 자연산 이무기와 마주하게 된다.",네이버 웹툰
264,264,나쁜 쪽으로,오은 / 이세릴,금,"스토리, 드라마","학급 회비를 훔친 오해를 받는 선에게 
마리는 책임을 묻는 대신 기묘한 제안을 한다. 
그것은 구원의 손길이었을까 
지상최대공모전 장려상 수상작! &lt;나쁜 쪽으로&gt;",네이버 웹툰
265,265,후덜덜덜 남극전자,김민혁,금,"옴니버스, 개그","남극전자 출근 1일차, 신입사원 김정훈! 
이직을 준비중입니다.",네이버 웹툰
266,266,"찬란하지 않아도 괜찮아, 새벽",까마중,금,"에피소드, 드라마","대학 졸업 후 3년, 스물일곱이 된 '찬란'. 문화기자로 활동하며 오랜 연인 '도래'와 연애를 이어나가고 있다.
모든 게 괜찮은 듯 보이지만, 불쑥불쑥 삶을 위협하는 상처의 조각들.
밤이 지나면 아침이 오는 줄 알았는데, 아직은 안개 낀 새벽을 지나야 한다.
여전히 찬란하지 않아도 사랑하고, 살아가는 찬란이의 일상 고백록.",네이버 웹툰
267,267,방과후 선녀,이윤후,금,"스토리, 드라마","""인간의 믿음이 없으면, 우리는 존재할 수 없어.""  
신기를 타고났지만 신내림을 거부하며 살아온 소녀, 신선녀. 
어느 날 그에게 두 신령이 찾아와 무당이 될 것을 요구한다. 
예전과 같은 권능을 다시 되찾게 해준다면 소원을 한 가지 들어주겠다고 제안하는 신들. 
선녀는 평화로운 방과 후를 보낼 수 있을까?",네이버 웹툰
268,268,빨리감기,포르토 / 홍준기,금,"스토리, 스릴러","시간을 빨리감을 수 있는 명지는 하굣길에 시간을 빨리 감았다가 방금 죽어버린 친구를 앞에 둔 채 정신을 차린다. 영문을 몰라 당황하는 그녀의 앞에 누군가 나타나는데...
시간을 조종할 수 있는 또 다른 능력자들의 위협으로부터 명지는 자신과 주변을 지키기 위한 긴박한 싸움을 시작한다.",네이버 웹툰
